avg_daily_time,onboarded_age,VM_count ,avg_url_count,most_hit_topic,City,trial_customer,Country,last_login,potention_buyer
77.25,27,55901,231.38,Customer-focused,Port Elijah,1,Saint Vincent and the Grenadines,4/25/16 16:58,0
74.84,37,64775,246.44,Support,Knappburgh,1,Mongolia,1/14/16 16:30,0
83.53,36,67686,204.56,Cross-platform,New Dawnland,0,Honduras,7/6/16 5:34,0
38.63,48,57777,222.11,Data warehouse,Chapmanmouth,0,Papua New Guinea,4/7/16 10:51,1
84,48,46869,136.21,open system,Robertside,1,Kyrgyz Republic,4/17/16 5:08,1
52.13,50,40927,118.27,Reverse-engineered,West Raymondmouth,1,Ethiopia,1/28/16 17:03,1
71.83,40,22206,135.48,Multi-channeled,Costaburgh,1,Rwanda,2/18/16 22:42,1
78.36,24,58920,196.77,open system,Kristineberg,1,Kyrgyz Republic,6/24/16 21:09,0
50.18,35,63006,127.82,Configurable,Sandrashire,1,Grenada,6/20/16 4:24,1
64.67,51,24317,138.35,Multi-channeled,Andersonfurt,1,Togo,2/14/16 16:33,1
69.5,26,68349,203.84,Data warehouse,Tranland,0,Pakistan,2/27/16 13:51,0
65.22,30,66263,240.09,User-friendly,Michaelland,1,Falkland Islands (Malvinas),5/7/16 15:16,0
62.06,40,63494,116.27,open system,East Rachaelfurt,1,Jersey,3/18/16 20:10,1
84.29,30,56984,160.33,Object-based,Lake Johnbury,1,Cayman Islands,6/26/16 2:06,1
32.91,37,51692,181.02,Robust utilization,Elizabethstad,0,South Africa,7/17/16 14:26,1
39.5,31,49911,148.19,Support,West Brad,1,Micronesia,1/28/16 16:42,1
75.19,31,33503,245.76,Multi-channeled,Johnstonshire,1,Tajikistan,6/18/16 18:04,0
76.21,31,65835,228.94,Business-focused,Lake Timothy,1,Bolivia,6/19/16 23:21,0
67.76,31,66177,242.59,Object-based,Anthonyfurt,0,Cameroon,5/24/16 17:42,0
40.01,53,51463,161.77,Reverse-engineered,East Brettton,0,Ecuador,3/1/16 22:06,1
52.7,41,41060,109.34,HR encoding,New Matthew,1,Zambia,1/31/16 8:50,1
68.41,38,61428,259.76,Configurable,Christopherchester,0,Guinea-Bissau,4/30/16 15:27,0
35.55,39,51593,151.18,Support,Westshire,0,Micronesia,1/13/16 20:38,1
74.54,24,57519,219.75,Business-focused,Alexisland,0,Bahamas,3/30/16 16:15,0
81.75,24,52656,190.08,Object-based,Kevinchester,1,Cape Verde,4/29/16 18:53,0
87.85,31,52179,210.27,User-friendly,New Patriciashire,1,French Polynesia,6/14/16 19:48,0
60.23,60,46239,151.54,Customer-focused,Port Brenda,1,Saudi Arabia,7/15/16 15:43,1
87.97,35,48919,149.25,User-friendly,Port Brianfort,1,France,3/24/16 5:38,0
78.17,27,65228,192.27,Decentralized,Portermouth,1,Burundi,4/26/16 20:57,0
67.91,23,55002,146.8,Triple-buffered,Hubbardmouth,1,Latvia,1/12/16 3:28,1
85.77,27,52262,191.78,Support,South Brian,1,Morocco,4/9/16 23:26,0
41.16,49,59448,150.83,HR encoding,Hendrixmouth,1,Venezuela,3/28/16 9:15,1
53.54,39,47314,108.03,Data warehouse,Julietown,0,Palau,6/23/16 11:05,1
73.94,26,55411,236.15,Triple-buffered,Lukeport,1,Isle of Man,1/24/16 1:53,0
63.43,29,66504,236.75,Data warehouse,New Shane,1,Peru,4/15/16 10:18,0
84.59,36,47169,241.8,Business-focused,Lake Jillville,1,Belgium,4/26/16 13:13,0
70.13,31,70890,224.98,De-engineered,Johnsonfort,0,Croatia,5/18/16 23:21,0
40.19,37,55359,136.99,User-friendly,Adamsbury,0,France,1/18/16 2:51,1
58.95,55,56243,131.29,Customer-focused,East Maureen,1,Slovenia,6/20/16 8:34,1
35.76,51,45522,195.07,Data warehouse,North Angelastad,0,Peru,7/18/16 4:53,1
59.36,49,46931,110.84,Business-focused,Amandafort,0,Belarus,7/1/16 1:12,1
91.1,40,55500,198.13,Business-focused,Michaelmouth,1,Bolivia,3/7/16 22:51,0
61.04,41,75805,149.21,Business-focused,Ronaldport,0,Benin,5/2/16 15:31,1
74.06,23,40345,225.99,HR encoding,Port Davidland,0,Wallis and Futuna,7/23/16 6:18,0
64.63,45,15598,158.8,Global intranet,Isaacborough,1,Azerbaijan,6/12/16 3:11,1
81.29,28,33239,219.72,GU Interface,Lake Michael,0,Mongolia,2/15/16 20:41,0
76.07,36,68034,235.56,User-friendly,West Michaelshire,0,Denmark,1/23/16 1:42,0
75.92,22,38428,182.65,Multi-channeled,Port Calvintown,0,Russian Federation,2/26/16 1:18,0
78.35,46,53185,253.48,Decentralized,Parkerhaven,0,Brazil,1/11/16 2:07,0
46.14,28,39724,137.97,Reverse-engineered,Markhaven,1,Ethiopia,4/4/16 13:56,1
44.33,41,43386,120.63,Configurable,Estradashire,0,Guyana,1/14/16 9:27,1
46.43,28,53922,137.2,Reverse-engineered,Brianland,1,Ethiopia,4/25/16 3:18,1
66.04,27,71882,199.76,GU Interface,Cassandratown,0,Mauritius,3/5/16 23:02,0
84.31,29,47139,225.87,User-friendly,West Dannyberg,0,Djibouti,1/6/16 21:43,0
83.66,38,68877,175.14,Robust utilization,East Debraborough,0,Syrian Arab Republic,2/18/16 3:58,0
81.25,33,65187,222.35,Customer-focused,Frankchester,1,Saint Martin,4/18/16 14:15,0
85.26,32,55424,224.07,Data warehouse,Lisafort,1,Netherlands Antilles,2/24/16 6:18,0
86.53,46,46500,233.36,Configurable,Colemanshire,0,Greece,6/29/16 1:19,0
76.44,26,58820,224.2,GU Interface,Troyville,1,Madagascar,1/5/16 6:34,0
52.84,43,28495,122.31,Customer-focused,Hobbsbury,0,Senegal,7/18/16 10:14,1
85.24,31,61840,182.84,Decentralized,Harrisonmouth,1,Burkina Faso,6/17/16 3:23,0
74.71,46,37908,258.06,De-engineered,Port Eugeneport,1,Czech Republic,6/13/16 11:06,0
82.95,39,69806,201.29,Cross-platform,Karenmouth,0,Lao People's Democratic Republic,4/5/16 8:18,0
76.42,26,60315,223.16,Data warehouse,Brendaburgh,1,Netherlands Antilles,4/17/16 18:38,0
42.04,49,67323,182.11,Multi-channeled,New Christinatown,0,Qatar,2/3/16 16:54,1
46.28,26,50055,228.78,Global intranet,Jacksonstad,1,Andorra,4/18/16 21:07,1
48.26,50,43574,122.45,Triple-buffered,South Margaret,1,Liechtenstein,6/18/16 22:31,1
71.03,55,28187,150.77,Object-based,Port Georgebury,0,China,3/12/16 7:18,1
81.37,33,66412,215.04,HR encoding,New Jessicaport,0,Vietnam,1/15/16 1:20,0
58.05,32,15879,195.54,Multi-channeled,Sanderstown,1,Tajikistan,2/12/16 10:39,1
75,29,63965,230.36,Reverse-engineered,Perezland,1,Eritrea,2/18/16 2:29,0
79.61,31,58343,235.97,GU Interface,Luisfurt,0,Monaco,4/4/16 21:23,0
52.56,31,33147,250.36,Triple-buffered,New Karenberg,1,Israel,4/24/16 1:48,1
62.18,33,65900,126.44,Cross-platform,West Leahton,0,Hungary,5/20/16 0:00,1
77.89,26,64189,201.54,Customer-focused,West Sharon,0,Singapore,5/15/16 3:10,0
66.08,61,58966,184.23,De-engineered,Klineside,1,Cuba,1/7/16 23:02,1
89.21,33,44078,210.53,Multi-channeled,Lake Cynthia,0,Reunion,7/19/16 12:05,0
49.96,55,60969,151.94,HR encoding,South Cynthiashire,1,Zambia,4/4/16 0:02,1
77.44,28,65620,210.39,Configurable,Lake Jacob,0,Gabon,6/10/16 4:21,0
82.58,38,65497,225.23,User-friendly,West Samantha,1,Dominica,3/11/16 14:50,0
39.36,29,52462,161.79,Business-focused,Jeremybury,1,Bahamas,1/14/16 20:58,1
47.23,38,70583,149.8,Multi-channeled,Blevinstown,1,Tokelau,6/22/16 5:22,1
87.85,34,51816,153.01,Multi-channeled,Meyerchester,0,Turkmenistan,3/19/16 8:00,0
65.57,46,23411,130.86,Business-focused,Reginamouth,0,Belgium,4/15/16 15:07,1
78.01,26,62729,200.71,User-friendly,Donaldshire,1,French Guiana,3/28/16 2:29,0
44.15,28,48868,141.96,GU Interface,Salazarbury,1,Martinique,1/22/16 15:03,1
43.57,36,50972,125.2,User-friendly,Lake Joshuafurt,1,French Polynesia,6/25/16 17:33,1
76.83,28,67991,192.81,Reverse-engineered,Wintersfort,0,Ecuador,3/4/16 14:33,0
42.06,34,43241,131.55,Data warehouse,Jamesmouth,0,Puerto Rico,6/29/16 2:48,1
76.27,27,60083,226.69,24/7 Middleware,Laurieside,1,United Arab Emirates,6/18/16 1:42,0
74.27,37,65181,247.05,Decentralized,Andrewmouth,1,Burkina Faso,1/31/16 9:57,0
73.27,28,67301,216.24,Triple-buffered,West Angela,1,Luxembourg,5/22/16 15:17,0
74.58,36,70701,230.52,open system,East Carlos,0,Jamaica,7/22/16 11:05,0
77.5,28,60998,225.34,Global intranet,Kennedyfurt,1,Antarctica (the territory South of 60 deg S),7/13/16 14:05,0
87.16,33,60806,197.15,Object-based,Blairville,0,China,2/11/16 11:50,0
87.16,37,50712,231.95,HR encoding,East Donnatown,1,Western Sahara,3/18/16 20:33,0
66.26,47,14548,179.04,Triple-buffered,Matthewtown,1,Lebanon,4/25/16 19:31,1
65.15,29,41336,117.3,Cross-platform,Brandonbury,0,Hong Kong,7/14/16 22:43,1
68.25,33,76480,198.86,HR encoding,New Jamestown,1,Vanuatu,5/30/16 8:02,0
73.49,38,67132,244.23,HR encoding,Mosleyburgh,0,Vanuatu,2/14/16 11:36,0
39.19,54,52581,173.05,Configurable,Leahside,0,Guatemala,1/23/16 21:15,1
80.15,25,55196,214.49,Configurable,West Wendyland,0,Greenland,7/18/16 2:51,0
86.76,28,48680,189.91,Robust utilization,Lawrenceborough,0,Syrian Arab Republic,2/10/16 8:21,0
73.88,29,63110,233.61,Customer-focused,Kennethview,0,Saint Helena,1/4/16 6:37,0
58.6,19,44490,197.93,Triple-buffered,West Mariafort,1,Lebanon,6/5/16 21:38,0
69.77,54,57668,132.27,GU Interface,Port Sherrystad,0,Malta,6/1/16 3:17,1
87.27,30,51824,204.27,Object-based,West Melissashire,1,Christmas Island,3/6/16 6:51,1
77.65,28,66199,208.01,24/7 Middleware,Pamelamouth,0,Ukraine,2/26/16 19:35,0
76.02,40,73174,219.55,GU Interface,Lesliefort,0,Malta,7/13/16 14:30,0
78.84,26,56594,217.66,Triple-buffered,Shawnside,1,Italy,6/29/16 7:20,0
71.33,23,31072,169.4,open system,Josephmouth,0,Japan,3/15/16 6:54,1
81.9,41,66774,225.47,GU Interface,Garciatown,0,Mauritius,6/11/16 6:47,0
46.89,48,72554,176.78,Multi-channeled,Chaseshire,1,Turkey,7/17/16 13:22,1
77.8,57,43709,152.94,Data warehouse,Destinyfurt,0,Namibia,2/14/16 14:38,1
45.44,43,48454,119.27,Object-based,Mezaton,0,China,5/4/16 5:01,1
69.96,31,73414,214.06,Data warehouse,New Kayla,1,Netherlands,5/20/16 12:17,0
87.35,35,58114,158.29,Configurable,Carsonshire,1,Gibraltar,1/26/16 2:47,0
49.42,53,45465,128,Object-based,Jacquelineshire,1,Congo,7/7/16 18:07,1
71.27,21,50148,216.03,Customer-focused,South Blakestad,1,Senegal,1/11/16 12:46,0
49.19,38,61005,123.08,Cross-platform,North Mark,0,Hungary,5/12/16 12:11,1
39.96,35,53899,138.52,Data warehouse,Kingchester,1,Pitcairn Islands,2/28/16 23:21,1
85.01,29,59798,192.5,Customer-focused,Evansfurt,0,Slovakia (Slovak Republic),5/3/16 16:02,0
68.95,51,74623,185.85,24/7 Middleware,South Adamhaven,1,United States Virgin Islands,3/15/16 20:19,0
67.59,45,58678,113.69,GU Interface,Brittanyborough,0,Monaco,7/23/16 5:21,1
75.71,34,62110,246.06,Data warehouse,Barbershire,0,Portugal,3/11/16 10:01,0
43.07,36,60583,137.63,Multi-channeled,East Ericport,1,Turkey,2/11/16 20:45,1
39.47,43,65576,163.48,24/7 Middleware,Crawfordfurt,1,Uganda,7/6/16 23:09,1
48.22,40,73883,214.33,Data warehouse,Turnerville,0,Norfolk Island,3/22/16 19:14,0
76.76,25,50468,230.77,Data warehouse,Kylieview,1,Niue,5/26/16 13:28,0
78.74,27,51409,234.75,24/7 Middleware,West Zacharyborough,0,Ukraine,6/18/16 19:10,0
67.47,24,60514,225.05,HR encoding,Watsonfort,1,Vanuatu,3/20/16 7:12,0
81.17,30,57196,231.91,24/7 Middleware,Dayton,1,United States Minor Outlying Islands,6/3/16 7:00,0
89.66,34,52803,171.23,Global intranet,Nicholasport,1,Armenia,2/3/16 15:15,0
79.6,28,56570,227.37,Robust utilization,Whitneyfort,1,Sweden,5/3/16 16:55,0
65.53,19,51049,190.17,Multi-channeled,Coffeytown,1,Timor-Leste,6/20/16 2:25,0
61.87,35,66630,250.2,User-friendly,North Johnside,1,French Southern Territories,7/10/16 19:15,0
83.16,41,70185,194.95,User-friendly,Robinsonland,0,Finland,1/4/16 4:00,0
44.11,41,43111,121.24,Customer-focused,Lake David,1,Saint Vincent and the Grenadines,4/20/16 16:49,1
56.57,26,56436,131.98,Customer-focused,West Ericaport,0,Senegal,1/23/16 13:14,1
83.91,29,53224,222.87,Decentralized,Haleberg,0,Burundi,1/4/16 22:27,0
79.8,28,57180,229.88,Business-focused,West Michaelport,1,Bahamas,4/8/16 22:40,0
71.23,52,41521,122.59,Robust utilization,Ericksonmouth,0,Sweden,1/5/16 11:53,1
47.23,43,73538,210.87,Robust utilization,Yangside,1,Svalbard & Jan Mayen Islands,3/17/16 22:24,1
82.37,30,63664,207.44,Multi-channeled,Estradafurt,0,Tonga,6/29/16 4:23,0
43.63,38,61757,135.25,open system,Frankport,1,Korea,5/25/16 19:45,1
70.9,28,71728,190.95,open system,Port Juan,0,Kyrgyz Republic,6/17/16 23:19,0
71.9,29,72204,193.29,De-engineered,Williamsside,1,Costa Rica,4/24/16 7:20,0
62.12,37,50672,105.86,Triple-buffered,Johnsonview,1,Liechtenstein,3/18/16 13:00,1
67.35,29,47510,118.69,HR encoding,East Heidi,0,Zimbabwe,4/28/16 21:58,1
57.99,50,62466,124.58,De-engineered,New Angelview,0,Costa Rica,2/12/16 8:46,1
66.8,29,59683,248.51,Cross-platform,Lake Brandonview,0,Hungary,7/11/16 13:23,1
49.13,32,41097,120.49,User-friendly,Morganport,0,Fiji,1/29/16 0:45,1
45.11,58,39800,195.69,Data warehouse,Browntown,0,Netherlands,1/5/16 16:26,1
54.35,42,76984,164.02,Robust utilization,Lake Hailey,0,Sweden,6/20/16 8:22,0
61.82,59,57877,151.93,Business-focused,Olsonside,1,Barbados,2/6/16 17:48,1
77.75,31,59048,240.64,Data warehouse,Coxhaven,1,Paraguay,6/22/16 17:19,0
70.61,28,72155,190.12,Triple-buffered,Meaganfort,0,Italy,4/18/16 5:24,0
82.72,31,65705,179.82,Business-focused,North Monicaville,0,Belarus,1/17/16 5:07,0
76.87,36,72949,212.59,Robust utilization,Mullenside,0,South Georgia and the South Sandwich Islands,7/8/16 22:30,0
65.07,34,73942,227.53,Global intranet,Princebury,1,Anguilla,3/11/16 0:05,0
56.93,37,57888,111.8,Customer-focused,Bradleyside,0,Sierra Leone,6/10/16 0:35,1
48.86,35,62464,128.37,Customer-focused,Elizabethbury,1,Saint Martin,1/4/16 0:44,1
36.56,29,42838,195.89,24/7 Middleware,West Ryan,0,Uganda,1/1/16 15:14,1
85.73,32,43779,147.75,Customer-focused,New Tammy,1,Saudi Arabia,7/10/16 17:24,1
75.81,40,71157,229.19,Configurable,Sanchezland,0,Greenland,3/27/16 19:50,0
72.94,31,74160,190.84,HR encoding,Rogerland,0,Venezuela,4/29/16 13:38,0
53.63,54,50334,126.29,Triple-buffered,Vanessaview,1,Liberia,1/8/16 18:13,1
52.35,25,33294,147.61,GU Interface,Jessicashire,1,Mali,6/5/16 7:54,1
52.84,51,38641,121.57,Business-focused,Melissachester,1,Bosnia and Herzegovina,6/29/16 10:50,1
51.58,33,49823,115.91,Decentralized,Johnsontown,0,Brunei Darussalam,4/24/16 13:46,1
42.32,29,63891,187.09,Robust utilization,New Joshuaport,1,South Georgia and the South Sandwich Islands,2/14/16 4:14,1
55.04,42,43882,106.96,De-engineered,Hernandezside,1,Czech Republic,6/15/16 5:43,1
68.58,41,13997,171.54,Reverse-engineered,New Williamville,1,El Salvador,7/6/16 12:04,1
85.54,27,48761,175.43,Multi-channeled,Gilbertville,1,Tokelau,3/31/16 13:54,0
71.14,30,69758,224.82,User-friendly,Newmanberg,0,France,6/21/16 0:52,0
64.38,19,52530,180.47,Configurable,West Alice,1,Gabon,5/27/16 5:23,0
88.85,40,58363,213.96,Decentralized,Cannonbury,0,Bulgaria,1/17/16 18:45,0
66.79,60,60576,198.3,Decentralized,Shelbyport,1,Burkina Faso,4/7/16 20:34,1
32.6,45,48206,185.47,GU Interface,New Henry,0,Mayotte,5/2/16 18:37,1
43.88,54,31523,166.85,Customer-focused,Dustinmouth,1,Somalia,6/4/16 17:24,1
56.46,26,66188,151.63,Global intranet,South Lisa,0,Albania,4/7/16 18:52,1
72.18,30,69438,225.02,Business-focused,Lisamouth,0,Bolivia,6/10/16 22:21,0
52.67,44,14776,191.26,open system,New Hollyberg,0,Jersey,5/19/16 6:37,1
80.55,35,68017,219.91,Decentralized,Port Brittanyville,0,British Virgin Islands,3/28/16 23:01,0
67.85,41,78521,202.7,Customer-focused,East Ronald,1,Saint Helena,1/21/16 22:51,1
75.55,36,31999,123.71,Business-focused,South Davidmouth,1,Bosnia and Herzegovina,3/12/16 6:05,1
80.46,29,56909,230.78,Triple-buffered,Carterton,0,India,6/4/16 9:13,0
82.69,29,61161,167.41,Configurable,Rachelhaven,1,Georgia,5/24/16 10:16,0
35.21,39,52340,154,24/7 Middleware,New Timothy,1,United States Minor Outlying Islands,3/25/16 6:36,1
36.37,40,47339,144.53,open system,North Jessicaville,1,Kiribati,4/22/16 0:28,1
74.07,22,50950,165.43,Configurable,Joneston,1,Ghana,3/22/16 4:13,0
59.96,33,77144,197.66,Customer-focused,Staceyfort,0,Samoa,1/14/16 8:27,1
85.62,29,57032,195.68,Triple-buffered,South Dianeshire,0,Iran,4/14/16 21:37,0
40.88,33,48554,136.18,De-engineered,West Shannon,1,Costa Rica,5/31/16 17:50,1
36.98,31,39552,167.87,Data warehouse,Micheletown,1,Northern Mariana Islands,3/17/16 6:25,1
35.49,47,36884,170.04,Triple-buffered,North Brittanyburgh,0,Liechtenstein,4/13/16 7:07,1
56.56,26,68783,204.47,Configurable,Port Jasmine,1,Grenada,2/3/16 22:11,0
36.62,32,51120,162.44,Data warehouse,New Sabrina,1,Poland,2/2/16 19:59,1
49.35,49,44304,119.86,open system,Lake Charlottestad,0,Kenya,4/7/16 20:38,1
75.64,29,69718,204.82,Triple-buffered,West Rhondamouth,1,Iran,3/15/16 19:35,0
79.22,27,63429,198.79,Business-focused,North Debra,1,Belgium,3/11/16 12:39,0
77.05,34,65756,236.08,Data warehouse,Villanuevastad,0,Namibia,5/17/16 18:06,0
66.83,46,77872,196.17,De-engineered,North Jeremyport,1,Cyprus,2/28/16 23:10,0
76.2,24,47259,228.81,open system,Lake Susan,1,Japan,3/2/16 6:35,0
56.64,29,55985,123.24,HR encoding,Lake John,1,Zimbabwe,2/27/16 8:52,1
53.33,34,44275,111.63,Global intranet,Courtneyfort,1,Andorra,3/14/16 4:34,1
50.63,50,25767,142.23,Triple-buffered,Tammymouth,0,Luxembourg,3/10/16 15:07,1
41.84,49,37605,139.32,De-engineered,Lake Vanessa,0,Cyprus,5/1/16 8:27,1
53.92,41,25739,125.46,Multi-channeled,Lake Amanda,1,Turkey,6/12/16 11:17,1
83.89,28,60188,180.88,Cross-platform,Mariemouth,1,Hong Kong,5/28/16 12:20,0
55.32,43,67682,127.65,Data warehouse,Port Douglasborough,0,Netherlands,3/18/16 9:08,1
53.22,44,44307,108.85,24/7 Middleware,Port Aprilville,0,United States Virgin Islands,5/26/16 6:03,1
43.16,35,25372,156.11,GU Interface,Williamsport,1,Marshall Islands,7/6/16 3:40,1
67.51,43,23943,127.2,HR encoding,Lake Faith,0,Western Sahara,4/29/16 14:10,1
43.16,29,50667,143.04,Customer-focused,Wendyville,1,Saint Vincent and the Grenadines,3/5/16 20:53,1
79.89,30,50356,241.38,24/7 Middleware,Angelhaven,1,United States of America,5/30/16 8:35,0
84.25,32,63937,170.9,Global intranet,New Sean,1,Angola,4/10/16 6:32,0
74.18,28,69874,203.87,Object-based,Lake Lisa,0,Cayman Islands,1/20/16 2:31,0
85.78,34,50039,232.78,Robust utilization,Valerieland,0,Swaziland,7/20/16 21:53,0
80.96,39,67867,225,HR encoding,New Travis,1,Wallis and Futuna,1/17/16 4:12,0
36.91,48,54645,159.69,HR encoding,North Samantha,0,Zimbabwe,2/24/16 7:13,1
54.47,23,46780,141.52,Object-based,Holderville,0,Chad,3/26/16 19:37,1
81.98,34,67432,212.88,Customer-focused,Patrickmouth,0,Saint Martin,6/4/16 9:25,0
79.6,39,73392,194.23,Multi-channeled,Lake Deannaborough,0,Rwanda,4/22/16 7:48,0
57.51,38,47682,105.71,GU Interface,Jeffreymouth,0,Moldova,3/31/16 8:53,1
82.3,31,56736,232.21,Configurable,Davieshaven,0,Gabon,4/18/16 8:36,0
73.21,30,51013,252.6,User-friendly,Lake Jessicaville,1,Denmark,5/12/16 20:57,1
79.09,32,69482,209.72,Robust utilization,Hernandezchester,1,Svalbard & Jan Mayen Islands,5/7/16 21:32,0
68.47,28,67033,226.64,Data warehouse,North Kennethside,0,Poland,6/25/16 0:33,0
83.69,36,68717,192.57,User-friendly,Shelbyport,0,Fiji,3/23/16 5:27,0
83.48,31,59341,222.72,Data warehouse,Williamport,1,Philippines,3/4/16 13:47,0
43.49,45,47968,124.67,HR encoding,Smithside,0,Vietnam,6/14/16 12:08,1
66.69,35,48759,108.27,open system,Vanessastad,0,Jersey,5/11/16 19:13,1
48.46,49,61230,132.38,Triple-buffered,Lisamouth,1,Indonesia,1/21/16 23:33,1
42.51,30,54756,144.77,Data warehouse,Lake Rhondaburgh,1,Palestinian Territory,1/15/16 19:45,1
42.83,34,54325,132.38,Triple-buffered,Cunninghamhaven,1,Latvia,4/23/16 9:42,1
41.46,42,52177,128.98,GU Interface,Robertstown,1,Malta,5/23/16 8:06,1
45.99,33,51163,124.61,Global intranet,South Mark,1,Afghanistan,2/27/16 15:04,1
68.72,27,66862,225.97,Global intranet,New Taylorburgh,0,Austria,2/23/16 17:37,0
63.11,34,63108,254.94,GU Interface,Port Karenfurt,1,Micronesia,3/17/16 22:59,0
49.21,46,49206,115.6,GU Interface,Carterland,0,Mexico,2/28/16 3:34,1
55.77,49,55942,117.33,Object-based,East Shawn,1,Chile,3/15/16 14:33,1
44.13,40,33602,128.48,De-engineered,West Derekmouth,1,Cuba,3/3/16 20:20,1
57.82,46,48867,107.56,Business-focused,Brandiland,1,Belarus,4/6/16 14:16,1
72.46,40,56683,113.53,GU Interface,Cervantesshire,0,Malawi,5/1/16 9:23,1
61.88,45,38261,108.18,Global intranet,North Debrashire,0,Afghanistan,5/30/16 8:02,1
78.24,23,54106,199.29,Triple-buffered,Deannaville,0,Luxembourg,4/4/16 11:39,0
74.61,38,71055,231.28,Robust utilization,East Christopher,1,South Africa,4/6/16 23:10,0
89.18,37,46403,224.01,Data warehouse,Rickymouth,1,Nepal,4/26/16 21:45,0
44.16,42,61691,133.42,Robust utilization,Port Dennis,1,Spain,5/25/16 0:34,1
55.74,37,26131,124.34,Cross-platform,Lake Michelle,1,Hong Kong,2/11/16 16:45,1
88.82,36,58639,169.1,Customer-focused,East Johnport,0,Slovakia (Slovak Republic),1/30/16 0:05,0
70.39,32,47357,261.52,Object-based,Sabrinaview,1,Cayman Islands,7/12/16 10:56,0
59.05,52,50086,118.45,24/7 Middleware,Kristinfurt,1,Uganda,4/23/16 3:46,1
78.58,33,51773,250.11,HR encoding,Chapmanland,1,Vanuatu,4/18/16 10:36,0
35.11,35,47638,158.03,Global intranet,North Jonathan,1,Anguilla,3/11/16 13:07,1
60.39,45,38987,108.25,Robust utilization,Port Christina,1,Switzerland,3/2/16 15:39,1
81.56,26,51363,213.7,HR encoding,Juanport,1,Zimbabwe,7/13/16 21:31,0
75.03,34,35764,255.57,24/7 Middleware,East Mike,0,Uruguay,5/29/16 18:12,1
50.87,24,62940,190.41,Triple-buffered,North Angelatown,0,Liberia,5/10/16 17:13,1
82.8,30,58777,223.2,Reverse-engineered,West Steven,1,Egypt,5/7/16 8:39,0
78.51,25,59106,205.71,Configurable,Riggsstad,1,Greece,1/17/16 13:27,0
37.65,51,50457,161.29,Business-focused,Davidview,1,Bahrain,3/9/16 6:22,1
83.17,43,54252,244.4,Robust utilization,Port Kevinborough,1,Sri Lanka,4/5/16 18:02,0
91.37,45,51920,182.65,open system,Lawsonshire,1,Kazakhstan,4/1/16 7:37,1
68.25,29,70325,220.08,Configurable,Wagnerchester,0,Greenland,2/15/16 16:18,0
81.32,25,52416,165.65,GU Interface,Daisymouth,0,Moldova,3/8/16 5:12,0
76.64,39,66217,241.5,Data warehouse,North Daniel,1,Poland,2/9/16 23:38,0
74.06,50,60939,246.29,Global intranet,Port Jacquelinestad,1,Anguilla,6/17/16 9:38,0
39.53,33,40244,142.21,Object-based,New Teresa,1,Central African Republic,6/1/16 12:27,1
86.58,32,60152,195.93,GU Interface,Henryfort,1,Mexico,2/26/16 23:44,0
90.75,40,45946,216.5,Multi-channeled,Lake Joseph,0,Togo,3/11/16 9:58,0
67.71,25,63430,225.76,Global intranet,Daviesborough,1,Armenia,4/28/16 2:55,0
82.41,36,65883,222.08,Data warehouse,North Brandon,0,Nicaragua,4/12/16 4:22,0
45.82,27,64411,171.24,Reverse-engineered,Adamside,1,Eritrea,2/10/16 20:43,1
76.79,27,55677,235.94,Object-based,Wademouth,0,Canada,5/1/16 23:21,0
70.05,33,75561,203.44,De-engineered,North Raymond,0,Croatia,3/24/16 17:48,0
72.19,32,61068,250.32,Robust utilization,Randolphport,1,Switzerland,4/22/16 19:45,0
77.35,34,72331,167.26,HR encoding,East Troyhaven,0,Yemen,3/9/16 12:10,0
40.34,29,32550,173.75,Multi-channeled,Clarkborough,0,Tokelau,3/30/16 5:29,1
67.39,44,51257,107.19,Global intranet,Josephberg,0,Armenia,1/24/16 13:41,1
68.68,34,77220,187.03,Reverse-engineered,Lake Jenniferton,1,Equatorial Guinea,7/15/16 9:42,0
81.75,43,52521,249.45,Business-focused,Lake Jose,0,Barbados,6/7/16 5:41,0
66.03,22,59422,217.37,Global intranet,Ashleymouth,0,American Samoa,5/31/16 23:32,0
47.74,33,22456,154.93,Customer-focused,Henryland,1,Saint Lucia,5/14/16 14:49,1
79.18,31,58444,236.96,Global intranet,Lake Danielle,0,Algeria,1/10/16 20:18,0
86.81,29,50821,199.62,Multi-channeled,Joshuaburgh,1,Turkmenistan,2/21/16 16:57,0
41.53,42,67575,158.81,GU Interface,South Jeanneport,0,Mayotte,5/23/16 0:32,1
70.92,39,66523,249.81,Robust utilization,New Nathan,1,South Africa,7/21/16 20:30,0
46.84,45,34904,123.22,GU Interface,Jonesshire,0,Macao,5/15/16 18:44,1
44.4,53,43074,140.95,User-friendly,Mariahview,1,France,6/30/16 0:43,1
52.17,44,57595,115.37,Reverse-engineered,New Julianberg,1,Equatorial Guinea,2/24/16 6:17,1
81.45,31,66027,205.84,GU Interface,Randyshire,1,Mali,5/30/16 21:22,0
54.08,36,53013,111.02,GU Interface,Philipberg,1,Mayotte,6/2/16 4:14,1
76.65,31,61118,238.43,Data warehouse,West Dennis,0,Pakistan,4/18/16 7:00,0
54.39,20,52563,171.9,Configurable,Richardshire,1,Guadeloupe,2/29/16 18:06,1
37.74,40,65773,190.95,User-friendly,Lake James,0,Denmark,5/27/16 12:45,1
